<public, 1>
<class, 0>
<Test, 23>
<{, 51>
<private, 3>
<void, 4>
<classroom, 23>
<(, 47>
<int, 6>
<u, 23>
<,, 53>
<int, 6>
<v, 23>
<), 48>
<{, 51>
<if, 11>
<(, 47>
<v, 23>
<!=, 45>
<0, 61>
<), 48>
<u, 23>
<=, 36>
<v, 23>
<;, 55>
<else, 12>
<if, 11>
<(, 47>
<v, 23>
Exception in line 5:Undefined Character
<1, 61>
<), 48>
<u, 23>
<=, 36>
<1, 61>
<;, 55>
<int, 6>
<num, 23>
<=, 36>
<100, 61>
<;, 55>
<while, 17>
<(, 47>
<num, 23>
<<, 38>
<0, 61>
<), 48>
<{, 51>
<num, 23>
<-=, 26>
Exception in line 10: Number overflow
<;, 55>
<}, 52>
<}, 52>
<}, 52>
